Nº Patrimônio,Produto,Descrição,Valor,Cód. Projeto,Projeto,Gestor,Coordenador,Situação,NF,Data Emissão da Nota,Data do Termo de Doação,Nº Termo de Doação
3897,Bebedouro,"Bebedouro Industrial 25 litros, 127 Volts, em aço inox, 2 torneiras de metal cromada e rosqueadas em flanges de metal. Isolação em Eps, pés com regulagem para nivelamento, com proteção contra bordas afiadas, reservatório em polietileno atóxico com termostato regulável, incluso filtro. Deve possuir aparador de água frontal com dreno por gravidade.",3545.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4.0,2024-12-04,2025-12-10,022-2025
3898,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3899,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3900,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3901,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3902,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3903,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3904,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3905,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3906,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3907,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3908,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3909,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3910,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3911,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3912,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3913,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3914,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3915,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3916,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3917,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
3918,Cadeira,"Cadeira para auditório empilhável: assento e
encosto fixos tapeçados em tecido sintético na cor
azul marinho, pintura epóxi e espuma de alta
qualidade. Confortável e prática, permitindo
empilhar uma em cima da outra para guardar e
otimizar espaço, resistente, pode encaixar
uma na outra e formar uma longarina; não devem
ter braços; a cadeira deverá ser entregue montada
em plenas condições de uso. Especificações:
Dimensões do Produto: Largura: 44 a 49 cm;
Altura: 87 cm a 88 cm; Profundidade: 51 cm a 54
cm, Peso: 7 Kg; Outras medidas: Altura do
assento ao chão: 45 cm ou 46 cm; Largura do
assento: 40 a 43 cm; Profundidade do assento: 38
cm a 40 cm.; Encosto (Largura x Altura): 35 a 39
cm x 36 a 39 cm (arredondado); Características do
Produto: Material da Estrutura: Tubos em aço
20x20; Peso Suportado: 120 Kg. Acabamento:
Pintura eletrostática epóxi; Revestimento/Tecido:
tecido sintético na cor azul marinho; Espuma do
Assento: 35mm a 50mm; Material do Assento:
Madeira compensada ou madeira BP; Espuma do
Encosto: espuma laminada 3 cm ou 4 cm;
Sapatas plásticas para proteger o piso;",295.0,251.0,ARANOUÁ - ANO 5 (10622-4),Luciana Cecilia Brito de Vasconcelos,Jeconias Ferreira dos Santos,Doado,4964.0,2025-02-14,2025-12-10,022-2025
